dept,party,name,votes
Atlántida,DC,Ana Maribel Valle Rivera,2588
Atlántida,DC,Gloria Maria Sarmiento Nu¿ez,5899
Atlántida,DC,Jorge Alberto Elvir Cruz,3089
Atlántida,DC,Jose Armando Logan ,5341
Atlántida,DC,Josue Eleazer Aleman Izcoa,928
Atlántida,DC,Kenia Fabiola Chiesa Elvir,2583
Atlántida,DC,Kennia Yamileth Montero Martinez,2232
Atlántida,DC,Ramon Antonio Varela Medina,2640
Atlántida,FAPER,Alicia De Jesus Alvarez Acosta,645
Atlántida,FAPER,Arlen Carolina Martinez Guzman,273
Atlántida,FAPER,Cristobal Crispi Oliva Mejia,1862
Atlántida,FAPER,Juana Concepcion Aguilar Avelar,407
Atlántida,FAPER,Marcio Renieri Castellanos ,385
Atlántida,FAPER,Norma Patricia Guevara Gamez,747
Atlántida,FAPER,Santos Aristeo Lainez Hernandez,491
Atlántida,FAPER,Vilma Yolanda Pineda Ramirez,392
Atlántida,LIBRE,Audelia  Rodriguez Rodriguez,26067
Atlántida,LIBRE,Belin Bekker Rosa Calix,24988
Atlántida,LIBRE,Cesar Humberto Agurcia Lopez,26150
Atlántida,LIBRE,Gloria Cristina Torres Sevilla,24108
Atlántida,LIBRE,Joaquin Baldemar Alvarado ,25424
Atlántida,LIBRE,Jose Adalid Rodriguez Rosa,22377
Atlántida,LIBRE,Jose Anibal Rodriguez Milla,25318
Atlántida,LIBRE,Jose Manuel Santos Villeda,24035
Atlántida,Liberal,Alba Ruth Zavala Irias,14443
Atlántida,Liberal,Christian Reniery Santamaria ,27556
Atlántida,Liberal,Dournoft Delmar Alvarado Mc Nab,17692
Atlántida,Liberal,Gonzalo Antonio Rivera ,18330
Atlántida,Liberal,Hector Pavel Fajardo Orellana,18439
Atlántida,Liberal,Iris Leticia Molinero Canales,17580
Atlántida,Liberal,Jerry Francisco Sabio Amaya,20323
Atlántida,Liberal,Maria Aracely Leiva Pe¿a,21357
Atlántida,Nacional,Carmen Esperanza Rivera Pagoaga,41437
Atlántida,Nacional,Daniel  Flores Velasquez,35562
Atlántida,Nacional,Francis Yolanda Castro Rodriguez,29647
Atlántida,Nacional,Iveth Obdulia Matute Betancourth,28690
Atlántida,Nacional,Marcio Rene Espinal Cardona,34135
Atlántida,Nacional,Marco Antonio Midence Milla,35145
Atlántida,Nacional,Ramon Antonio Leva Bulnes,36572
Atlántida,Nacional,Rodolfo  Irias Navas,41146
Atlántida,PAC,Carlos Arturo San Martin Amador,10264
Atlántida,PAC,Carlos Mauricio Arge¿al Castro,10176
Atlántida,PAC,Gabriela  Guzman Mejia,10186
Atlántida,PAC,Kritza Jerlin Perez Gallegos,14181
Atlántida,PAC,Marie Jeannette Kawas Giacoman,12741
Atlántida,PAC,Obdulio  Madrid Zeron,10021
Atlántida,PAC,Ruth  Bonilla Argueta,10018
Atlántida,PAC,Tomas Antonio Ramirez Hernandez,13846
Atlántida,PAP,Dagoberto  Cruz Santos,1172
Atlántida,PAP,Fermin  Corrales Estrada,329
Atlántida,PAP,Francisco Jose Alvarado Zaldivar,302
Atlántida,PAP,Mirian Elizabeth Villanueva Blanco,590
Atlántida,PAP,Mirtha Esther Hernandez Dolmo,1033
Atlántida,PAP,Otilia Janin Carrasco Ponce,842
Atlántida,PAP,Sila Claritza Mena Burgos,545
Atlántida,PAP,Victor Daniel Escobar Pe¿a,359
Atlántida,PINU,Bernard  Martinez Valerio,4591
Atlántida,PINU,Elbin Antonio Orellana Bermudez,847
Atlántida,PINU,Gladys Lizzette Zapata Guerrero,1815
Atlántida,PINU,Guillermo  Escoto Rodriguez,1153
Atlántida,PINU,Lidia Zenaida Fernandez Garcia,945
Atlántida,PINU,Melida Juliana Quevedo Ramirez,1484
Atlántida,PINU,Warren  Lopez Flores,543
Atlántida,PINU,Yeimy Lizbeth Zaldivar Castellanos,841
Atlántida,UD,Aldo Javier Cardona Alvarado,2011
Atlántida,UD,Alix Virginia Zapata ,745
Atlántida,UD,Darwin Alexander Montoya Ayala,774
Atlántida,UD,Javier Arquimides Martinez Reyes,1952
Atlántida,UD,Maria  Alberto Hernandez,2027
Atlántida,UD,Noemi Yadira Casta¿eda Lopez,1096
Atlántida,UD,Pedro  Guevara ,1589
Atlántida,UD,Ramon Nectaly Guardado ,1541
Choluteca,DC,Brenda Isolina Erazo Herrera,1119
Choluteca,DC,Elmer Noe Garcia Moran,1711
Choluteca,DC,Jorge Manuel Lazo ,964
Choluteca,DC,Jose Rafael Berrios Flores,761
Choluteca,DC,Lizbeth Alejandra Sosa Euceda,794
